TotalFile:1458	PakTime:2016-8-25 10:51:13	PakTimeSave:57be5d21	CRC:5bae48f6
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
495	5df742fd	2016-6-15 20:54:2	\settings\static_script\isolate\base\isolate_task_mgr.lua	11305	3057	4	1df7ccf4
496	5dffa199	2010-11-30 19:34:3	\settings\npc\anti_series.txt	244	128	4	20ad9bd3
497	5e0dd693	2010-11-30 19:34:3	\settings\task\random\task_coll.txt	2799	1021	4	a838c267
498	5e283eff	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\anti_cheat\player_cheat_op.lua	12724	4357	4	f5862c9d
499	5e4491fa	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_47.txt	8908	1613	4	481cd3d3
500	5e45852c	2010-11-30 19:34:3	\settings\droprate\npcdroprate170.ini	690	225	4	56e0c3e0
501	5e4889db	2015-11-26 17:56:6	\settings\static_script\npc\init\base\base.lua	223	190	4	cfd576d4
502	5e97ef6d	2010-11-30 19:34:3	\settings\droprate\npcdropratexb044.ini	219	143	4	aaa3a1e8
503	5eb289f0	2016-8-25 10:31:52	\settings\item\other.txt	588333	121554	4	d2c38979
504	5eeede69	2010-11-30 19:34:3	\settings\item\weapon_kf_dajiangshi.txt	2409	839	4	aa8e8de
505	5efc38ca	2010-11-30 19:34:3	\settings\task\collection\npc.txt	278	158	4	f927afcc
506	5f52edb3	2015-4-10 17:39:15	\settings\droprate\huodong\hx_sheyaodroprate001.ini	524	192	4	ae8c0e42
507	5f5b326b	2010-11-30 19:34:3	\settings\npc\npc_settings.ini	517	438	4	946600f3
508	5f5e6b0b	2010-11-30 19:34:3	\settings\droprate\npcdropratecj109.ini	395	172	4	71376b23
509	5f967851	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_3.txt	179	142	4	4929114a
510	603a48e0	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\battle_book_item.lua	19706	5187	4	2b38fe29
511	60433b3e	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营2.txt	95	74	4	54559f7b
512	607517f1	2012-5-31 18:36:18	\settings\static_script\lib\floyd.lua	777	370	4	43e5230d
513	60769dea	2016-7-1 17:6:5	\settings\static_script\cheat\gm_item_tifuzhiyin.lua	57221	10606	4	159602d1
514	60d81e37	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_2.txt	1760	490	4	e6379d53
515	61381840	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_25.txt	179	142	4	4929114a
516	617a8234	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_61.txt	179	142	4	4929114a
517	617cf585	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_34.txt	1760	490	4	e6379d53
518	61e0ec49	2010-11-30 19:34:3	\settings\droprate\npcdroprate108.ini	627	208	4	9a7fa4c2
519	61fe3dab	2016-5-10 14:50:14	\settings\script_init.txt	155	146	4	93a6f108
520	621e605b	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_45.txt	486	120	4	43289cd6
521	62640284	2010-11-30 19:34:3	\settings\droprate\npcdropratetx010.ini	518	179	4	885ae244
522	62705cc3	2016-4-22 10:41:58	\settings\static_script\meridian\meridian_level_update_condition.lua	7357	2321	4	406f2a9c
523	629b7e5b	2010-11-30 19:34:3	\settings\droprate\npcdroprate080.ini	575	196	4	aea63d88
524	631d88f2	2016-7-1 17:6:5	\settings\npcres\标准男主角下身.txt	4466	1183	4	df680b95
525	633181c0	2010-11-30 19:34:3	\settings\droprate\npcdropratecj020.ini	395	172	4	bc0cbe83
526	633d93b8	2010-11-30 19:34:3	\settings\droprate\npcdroprate109.ini	340	173	4	4569a469
527	63602950	2011-6-8 9:57:50	\settings\task\world_task_exp.ini	6865	3050	4	2bb577b0
528	63763c9e	2010-11-30 19:34:3	\settings\task\random\task_type.txt	409	167	4	40f06462
529	638db44f	2010-11-30 19:34:3	\settings\item\equip_magic_attr_restrictions.txt	228	114	4	640ce72a
530	639366a5	2014-4-1 10:44:19	\settings\item\enhance\cape_enhance.txt	877	291	4	11f884ce
531	6399c573	2016-7-20 15:9:10	\settings\item\book_level_up.txt	74365	1971	4	29102391
532	63c7c5cd	2010-11-30 19:34:3	\settings\task\random\task_npc.txt	3657	1284	4	2ab2ba36
533	63e8a406	2010-11-30 19:34:3	\settings\camp\camp_evil.ini	77	76	4	aa4cd160
534	6417c62d	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_1.txt	1931	698	4	ea4a53fc
535	64267a53	2010-11-30 19:34:3	\settings\npc\boss_setting\山庄内院总管60.ini	5773	1344	4	62f22467
536	649bbfab	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_24.txt	179	142	4	4929114a
537	64a1c02c	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_33.txt	1931	698	4	ea4a53fc
538	64c6399f	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_60.txt	179	142	4	4929114a
539	64d8690e	2016-7-1 17:6:5	\settings\npcres\人物类型.txt	132752	20899	4	1e732cc2
540	65250752	2015-11-26 17:56:6	\settings\static_script\missions\cangjianshanzhuang\runtime_data_stat.lua	2366	711	4	68f2d07c
541	652cf36e	2014-6-6 11:57:51	\settings\missions\liangshan\liangshan.ini	1304	896	4	fec9dba4
542	653433e5	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\refugee_npc.lua	3232	1062	4	27f76984
543	65389158	2015-6-29 17:55:47	\settings\camp\yp_tubo.ini	101	97	4	663ea140
544	65849d7b	2010-11-30 19:34:3	\settings\droprate\npcdroprate181.ini	832	232	4	b14663f
545	6590e961	2010-11-30 19:34:3	\settings\npc\boss_setting\剑魂80.ini	16813	1806	4	bffa4913
546	65936cc2	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\前营4.txt	167	116	4	911017
547	65a291a1	2012-5-31 18:36:18	\settings\static_script\server_script.lua	45	45	0	e0a4e775
548	66441f1a	2010-11-30 19:34:3	\settings\task\killer\cangbaotu_monster_mode.txt	392	130	4	cff30bec
549	66455ff5	2013-6-5 14:22:59	\settings\static_script\meridian\item_meridian_restore.lua	1793	833	4	24a309c
550	664a2ec4	2016-3-25 15:8:44	\settings\static_script\missions\cangjianshanzhuang\hard_main.lua	2257	1184	4	ad1fc544
551	664f723e	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_44.txt	486	120	4	43289cd6
552	6690f3e1	2010-11-30 19:34:3	\settings\droprate\npcdroprate963-1_vn.ini	216	144	4	94ea3e1a
553	669dab66	2015-6-29 17:55:47	\settings\camp\yp_jiangyou.ini	101	96	4	67bb32
554	66cad1db	2010-11-30 19:34:3	\settings\droprate\npcdropratetj070.ini	271	153	4	60a35691
555	66d180ea	2010-11-30 19:34:3	\settings\droprate\npcdroprate182.ini	458	185	4	190542d1
556	67824198	2016-5-23 16:15:11	\settings\static_script\lib\mis.lua	1976	943	4	9a915751
557	67939fef	2012-5-31 18:36:18	\settings\npc\boss_setting\杀破狼.ini	758	312	4	781ec785
558	67e3932f	2011-9-13 15:47:20	\settings\player\pet\pet_book_consume_speed.txt	60	52	4	6c1f3534
559	681e7656	2010-11-30 19:34:3	\settings\droprate\npcdropratexb009.ini	346	165	4	a3cfa41f
560	685ff7b7	2010-11-30 19:34:3	\settings\droprate\boss\npcdropratewulang.ini	277	158	4	9dd1989d
561	6867d316	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_23.txt	179	142	4	4929114a
562	6881a2b3	2012-1-5 18:29:18	\settings\player\meridian\meridian_connection.txt	1175	646	4	a58d87c6
563	68aab608	2014-7-7 17:8:34	\settings\skill\gather\skill_zhipi_drop_rate.txt	425	167	4	7d8b3a45
564	68c0daea	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\quartermaster_npc.lua	10081	2440	4	5e206de
565	68f689bc	2010-11-30 19:34:3	\settings\skill\gather\skill_zhipi_drop_rate.ini	1766	261	4	ff767bc6
566	69103f66	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\mission\timer.lua	5891	2020	4	cd73145b
567	691e7f13	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\maingeneral_npc.lua	2306	1071	4	da2a63f
568	694885b8	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\mission\mission.lua	6366	2523	4	5ff3078
569	6965c2aa	2016-4-22 10:41:58	\settings\static_script\npc\init\fb_jyd.lua	123	123	0	d93e6b3c
570	69e8d121	2010-11-30 19:34:3	\settings\droprate\npcdropratecj089.ini	395	173	4	25178956
571	69eaefe0	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\maingeneral_npc.lua	2326	1112	4	62211d70
572	69ffec86	2010-11-30 19:34:3	\settings\task\collection\goods.txt	3308	1662	4	c777e269
573	6a390d04	2010-11-30 19:34:3	\settings\abluemoon_anticheaf.txt	4908	3187	4	a94dce6a
574	6a75b284	2014-10-11 14:30:10	\settings\npcres\变身后动作表.txt	3182	868	4	157e2133
575	6a98574d	2010-11-30 19:34:3	\settings\skill\gather\skill_chousi_drop_rate.ini	1766	259	4	55c1d0e2
576	6aa25204	2010-11-30 19:34:3	\settings\tongsetting\createtong.ini	283	157	4	c64f586e
577	6ab36f2d	2014-7-7 17:8:34	\settings\skill\gather\skill_chousi_drop_rate.txt	425	167	4	7d8b3a45
578	6ac0361e	2010-11-30 19:34:3	\settings\skill\skills_gather.txt	1701	526	4	d2522d20
579	6af84411	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_43.txt	486	120	4	43289cd6
580	6b5ef56b	2010-11-30 19:34:3	\settings\droprate\npcdroprate106.ini	579	196	4	40933909
581	6b8f86a5	2010-11-30 19:34:3	\settings\droprate\npcdroprate036.ini	809	240	4	8bc594c7
582	6b950cdb	2013-5-21 14:39:0	\settings\item\pet_settings.ini	1133	638	4	14d61ba7
583	6bcc0a21	2010-11-30 19:34:3	\settings\task\level_task.txt	3287	1343	4	355a7c86
584	6bd6ded3	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_32.txt	1624	331	4	ac643740
585	6bdd2e30	2010-11-30 19:34:3	\settings\player\revival_id.ini	332	244	4	1a46401e
586	6bddf410	2012-5-31 18:36:18	\settings\static_script\missions\hunduantongtianding\player_death.lua	826	594	4	829c2120
587	6c24f7da	2016-7-1 17:6:5	\settings\item\usable.txt	84755	14118	4	ef8ba4e0
588	6c754910	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\前营2.txt	179	116	4	287e754a
589	6ce68614	2010-11-30 19:34:3	\settings\droprate\npcdropratecj088.ini	395	173	4	b5b90a21
590	6d34dd8d	2010-11-30 19:34:3	\settings\droprate\npcdroprate104.ini	577	205	4	8422d3bb
591	6d38f6c0	2016-7-1 17:6:5	\settings\task\chain_task\kill_monster_59.txt	9120	1655	4	6fe25d5
592	6d4765d5	2010-11-30 19:34:3	\settings\item\upgrade\upgrade_sc_equipment_cost.txt	192	127	4	8f5d7676
593	6d556177	2010-11-30 19:34:3	\settings\player\reputation.txt	294	217	4	c211c00d
594	6d65efc7	2010-11-30 19:34:3	\settings\droprate\npcdroprate034.ini	692	214	4	dcad0840
595	6e58340f	2015-9-23 16:31:9	\settings\static_script\isolate\base\gdata_center\base_export\g_debug.lua	627	335	4	17286fed
596	6e83d78d	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\playerdeath.lua	15084	4477	4	bb938b80
597	6eb29336	2010-11-30 19:34:3	\settings\droprate\npcdroprate035.ini	804	247	4	7331a790
598	6ec029f3	2015-7-20 18:44:14	\settings\trigger\rect.txt	9922	1712	4	3acfcaf0
599	6edebb11	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\mission\timer.lua	6460	2077	4	bdf30cfe
600	6ef59f80	2016-7-1 17:6:5	\settings\item\enhance\armory_advance.txt	299	156	4	e2f9c7de
601	6f0df118	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\playerdeath.lua	15944	4570	4	6ce6c61a
602	6f143f39	2010-11-30 19:34:3	\settings\droprate\npcdropratexb008.ini	344	170	4	fbc2d6a5
603	6f1b2d7a	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_31.txt	1760	490	4	e6379d53
604	6f2956f4	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_42.txt	486	120	4	43289cd6
605	6f833742	2013-8-20 12:2:24	\settings\static_script\vip_feedback_system\vfs_define.lua	640	361	4	44161056
606	6f9507fa	2010-11-30 19:34:3	\settings\droprate\npcdroprate208.ini	562	208	4	30add852
607	6fc37771	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_22.txt	179	142	4	4929114a
608	7001e824	2015-7-7 19:14:51	\settings\player\pet\pets.txt	8659	3945	4	674f6342
609	70023c21	2010-11-30 19:34:3	\settings\droprate\npcdropratecj025.ini	395	168	4	d3a30450
610	700c0bd1	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_4.txt	25686	4516	4	e3fc8e33
611	70126a80	2010-11-30 19:34:3	\settings\droprate\npcdropratecj102.ini	268	152	4	8652eb1f
612	703c3dae	2016-8-23 11:9:3	\settings\item\activity_item.txt	7109	1773	4	e636ae96
613	707ed17a	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_4.txt	25838	3651	4	f27e66a
614	708c3796	2010-11-30 19:34:3	\settings\droprate\npcdroprate085.ini	509	205	4	5fb370e9
615	70dfd292	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\playerdeath.lua	1165	572	4	bf937db
616	70e3b649	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_7.txt	1931	698	4	ea4a53fc
617	70e481c0	2010-11-30 19:34:3	\settings\item\lifeskill\gun.txt	721	314	4	26d99afb
618	70f3be32	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_39.txt	1931	698	4	ea4a53fc
619	71033dc2	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_48.txt	486	120	4	43289cd6
620	716b0b4f	2016-5-10 14:50:14	\settings\static_script\online\qianhe_tower\qht_define.lua	4685	1723	4	1fe61a5b
621	71b37447	2016-7-1 17:6:5	\settings\item\book.txt	62855	12061	4	7b553b6d
622	71f71778	2016-7-1 17:6:5	\settings\buysell.txt	51473	9100	4	340ff5e3
623	7253f219	2015-4-10 17:39:15	\settings\static_script\item\common_pack_item_imp.lua	1583	770	4	9a7f5167
624	7275c67a	2016-7-1 17:6:5	\settings\npcres\魁梧男主角躯体信息.txt	96050	2136	4	16541794
625	72c79b6d	2010-11-30 19:34:3	\settings\npcres\图形常用动画名称.txt	2502	780	4	4a428b56
626	72dba873	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\mission\injure_timer.lua	1414	775	4	e4e4d9f9
627	72f86590	2010-11-30 19:34:3	\settings\item\lifeskill\jian.txt	721	306	4	65b3150b
628	72fd242f	2010-11-30 19:34:3	\settings\droprate\boss\npcdroprateqingshu.ini	277	158	4	5d8d4930
629	73014389	2010-11-30 19:34:3	\settings\task\killer\killer_pay.txt	1497	966	4	41f379dd
630	73762720	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_41.txt	9054	1590	4	5961c5b8
631	73d0dbb0	2014-6-6 11:57:51	\settings\static_script\missions\cangjianshanzhuang\npc\box_tong2.lua	126	125	4	24d20ffd
632	74208cd9	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_38.txt	1624	331	4	ac643740
633	743b7e4f	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_6.txt	1624	331	4	ac643740
634	74d4a95e	2015-4-10 17:39:15	\settings\static_script\item\item_fushengdan_impl.lua	7580	2540	4	1b13227e
635	74db4625	2010-11-30 19:34:3	\settings\droprate\npcdroprate187.ini	455	187	4	7e6dcfc9
636	74f0d7e4	2010-11-30 19:34:3	\settings\npc\boss_setting\大庄主80.ini	9869	2124	4	f225a58d
637	75509a21	2014-6-6 11:57:51	\settings\static_script\missions\cangjianshanzhuang\npc\box_tong1.lua	126	125	4	bd3069fc
638	7568eea6	2007-6-6 11:5:10	\settings\battles\maps\yanmenguan\大营4野外.txt	9	9	0	10d624a2
639	7595bfee	2016-7-1 17:6:5	\settings\npcres\武器图形类型表.txt	67172	8535	4	7cbc6248
640	75bc0fa5	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_47.txt	486	120	4	43289cd6
641	762b1273	2014-7-7 17:8:34	\settings\item\item_restrictions_desc.txt	138	94	4	5ec512f1
642	764989b4	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_29.txt	179	142	4	4929114a
643	765c2cfe	2014-1-9 16:11:8	\settings\trigger\command.txt	25834	4104	4	7b0ab995
644	765d1d65	2010-11-30 19:34:3	\settings\npc\boss_setting\幻武枪者.ini	5802	1282	4	fa3c6a94
645	768eee29	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_40.txt	17673	2992	4	9692bed3
646	7691b05b	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\flag_item.lua	1523	777	4	1f281e1c
647	76975939	2007-11-19 17:53:32	\settings\online\crosscountry\intro_setting.txt	62	62	0	a7017032
648	7718e514	2010-11-30 19:34:3	\settings\droprate\npcdropratecj024.ini	395	169	4	c334d47
649	7728d073	2010-11-30 19:34:3	\settings\droprate\npcdropratecj101.ini	270	154	4	ee203690
650	779975d2	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_3.txt	25838	3651	4	f27e66a
651	77aeac29	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_3.txt	9256	1687	4	1193eed8
652	77aed85a	2010-11-30 19:34:3	\settings\droprate\npcdropratecj070.ini	394	175	4	6712db78
653	77b70027	2010-11-30 19:34:3	\settings\droprate\npcdroprate084.ini	740	236	4	cd1c6da4
654	77c9bf4a	2010-11-30 19:34:3	\settings\npcres\角色部件连接点表.txt	85	81	4	c60718ed
655	782aa731	2013-8-7 17:58:25	\settings\static_script\missions\hunduantongtianding\runtime_data_stat.lua	1538	507	4	843d8dc6
656	785794ae	2010-11-30 19:34:3	\settings\droprate\npcdropratetx012.ini	518	179	4	885ae244
657	786e2b12	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\resourcebattle\mission\timer.lua	4352	1624	4	91c7b367
658	78a46a5a	2013-5-21 14:39:0	\settings\item\equip_feed\common_enhance_ef_feed.txt	269	137	4	fe703d4b
659	78bfb7dd	2013-5-21 14:39:0	\settings\item\pet_feed.txt	167	141	4	c125c8a1
660	792d6939	2010-11-30 19:34:3	\settings\droprate\npcdroprate082.ini	740	233	4	bf2e336a
661	79780b6a	2010-11-30 19:34:3	\settings\task\killer\award_medicine.txt	1177	570	4	3366bdeb
662	79919339	2015-4-10 17:39:15	\settings\droprate\huodong\hx_guichengxiangdroprate001.ini	583	199	4	7138467d
663	79aedb92	2013-2-1 17:12:26	\settings\item\collect\follower.txt	189	178	4	5db2142
664	79c49fe5	2016-7-1 17:6:5	\settings\item\enhance\armory_rebuild.txt	2579	494	4	45ba9017
665	79d853bf	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle_primary\mission\mission_head.lua	4142	1624	4	3e609d10
666	79e9dee0	2010-11-30 19:34:3	\settings\battles\maps\yanmenguan\后营4.txt	89	69	4	257ea445
667	79ed1e78	2013-5-21 14:39:0	\settings\task\chain_task\task_type_distributing_46.txt	486	120	4	43289cd6
668	79f1417a	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_27.txt	179	142	4	4929114a
669	79fa6d30	2016-7-7 17:25:20	\settings\item\collect\coat.txt	28624	5776	4	71e18076
670	7a152d1f	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_28.txt	179	142	4	4929114a
671	7a269966	2010-11-30 19:34:3	\settings\droprate\npcdropratecj100.ini	395	174	4	c0ca8be8
672	7a4af42e	2013-11-27 15:56:31	\settings\static_script\meridian\meridian_level_update.lua	740	448	4	d7263745
673	7a7a1ca8	2010-11-30 19:34:3	\settings\droprate\npcdroprate083.ini	689	221	4	a0f2eea9
674	7ac9c081	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_2.txt	17483	3029	4	6abada98
675	7b2cd8a8	2013-10-10 10:24:27	\settings\static_script\meridian\item_silingguiyuandan.lua	4549	1806	4	abd3b14
676	7b3b962a	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_2.txt	25838	3651	4	f27e66a
677	7b559a80	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_37.txt	1760	490	4	e6379d53
678	7b722645	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_5.txt	1760	490	4	e6379d53
679	7b8b5aa8	2012-5-31 18:36:18	\settings\static_script\misc\missionaward.lua	861	376	4	1ddbc25d
680	7bf30142	2015-9-23 16:31:9	\settings\static_script\isolate\base\gdata_center\gdata_impl.lua	5434	1541	4	9013659d
681	7c3bd8dd	2010-11-30 19:34:3	\settings\droprate\npcdropratecj021.ini	395	172	4	bc0cbe83
682	7d30af3d	2010-11-30 19:34:3	\settings\weaponeffect\weapon_effect_attribute_match_table.txt	571	159	4	f836df1
683	7d5ce4e5	2010-11-30 19:34:3	\settings\task\chain_task\entrance_level_26.txt	179	142	4	4929114a
684	7d7fde12	2010-11-30 19:34:3	\settings\skill\skills_gather_exp.txt	1553	936	4	776c1804
685	7d815631	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_3.txt	1624	331	4	ac643740
686	7d9f6ec9	2013-5-21 14:39:0	\settings\task\chain_task\entrance_level_62.txt	179	142	4	4929114a
687	7db2f4e7	2016-7-13 16:50:12	\settings\item\equip_recycle.txt	6516	1415	4	74de08ff
688	7dcfe7de	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_35.txt	1624	331	4	ac643740
689	7e460a82	2010-11-30 19:34:3	\settings\task\chain_task\collect_item_1.txt	25838	3651	4	f27e66a
690	7e49ee3b	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_4.txt	1931	698	4	ea4a53fc
691	7e5465d9	2010-11-30 19:34:3	\settings\task\chain_task\kill_monster_1.txt	24711	4275	4	4b2d7515
692	7e9ae937	2010-11-30 19:34:3	\settings\task\chain_task\prize_form_36.txt	1931	698	4	ea4a53fc
693	7ed252c7	2010-12-3 15:3:44	\settings\npc\boss_setting\齐天大圣2.ini	2088	570	4	a80e792e
694	7f52b1f1	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\mainbattle\maingeneral_npc.lua	2208	1140	4	61111660
695	7f577ecd	2013-10-10 10:24:27	\settings\static_script\meridian\item_peiyuandan.lua	4954	1816	4	56ca122b
696	7f6e5d91	2010-11-30 19:34:3	\settings\droprate\npcdropratetx011.ini	518	179	4	885ae244
697	7fcea6c4	2010-11-30 19:34:3	\settings\item\lifeskill\chuansong.txt	252	151	4	b83bb59a
698	7fd065ca	2010-11-30 19:34:3	\settings\droprate\npcdroprate081.ini	639	211	4	c99ebbe5
699	7fd4c899	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\mission\mission_head.lua	2813	1128	4	cba58f3e
700	7fdaab84	2015-6-29 17:55:47	\settings\camp\yp_xx.ini	101	96	4	8dc414b7
701	8012e082	2016-7-20 15:9:10	\settings\item\weapon.txt	483564	61300	4	b539aa8e
702	8029279b	2016-3-7 12:20:3	\settings\static_script\global\regular_clear_task.lua	3641	1112	4	108ff735
703	806fe45c	2013-7-26 16:35:20	\settings\npc\boss_setting\雷堂主地.ini	1112	521	4	fddc6e0d
704	80adecef	2010-11-30 19:34:3	\settings\droprate\npcdroprate304.ini	685	221	4	ca927c09
705	8114a343	2010-11-30 19:34:3	\settings\droprate\npcdropratecj035.ini	402	177	4	7283be2e
706	81633a7a	2016-7-1 17:6:5	\settings\static_script\missions\base\mission_settings.lua	5520	1708	4	da64dc5f
707	817884d3	2010-11-30 19:34:3	\settings\droprate\npcdropratexn026.ini	459	186	4	776441b7
708	81b91407	2010-11-30 19:34:3	\settings\droprate\npcdroprate094.ini	691	230	4	5fa1b592
709	81ba9989	2010-11-30 19:34:3	\settings\droprate\npcdropratecj081.ini	396	177	4	38bec9e7
710	81cca372	2010-11-30 19:34:3	\settings\droprate\npcdroprate200.ini	1248	283	4	8f64f38b
711	81ea1cf6	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_53.txt	9049	1660	4	3328d5b6
712	822a062f	2014-7-7 17:8:34	\settings\npcres\有坐骑行为关联表.txt	40975	1812	4	c25c3103
713	82326e60	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑山庄外院总管80.ini	3478	669	4	f082e894
714	825255ed	2016-7-1 17:6:5	\settings\task\chain_task\kill_monster_54.txt	24879	4399	4	264ea70
715	825466ae	2014-1-16 9:48:53	\settings\static_script\meridian\item_xichendan_imp.lua	2236	1023	4	23ea4d7a
716	8262dfe0	2010-11-30 19:34:3	\settings\droprate\npcdropratexn027.ini	460	184	4	5bcb0478
717	82acd0a6	2010-11-30 19:34:3	\settings\droprate\npcdropratecj082.ini	396	177	4	38bec9e7
718	82f61876	2010-11-30 19:34:3	\settings\droprate\npcdroprate095.ini	505	205	4	bf8b2113
719	831a56e1	2010-11-30 19:34:3	\settings\droprate\npcdroprate201.ini	769	213	4	77cc8b12
720	83500a44	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\emplacementbattle\soldier_npc.lua	2740	1185	4	6912f668
721	835eb903	2010-11-30 19:34:3	\settings\npc\boss_setting\藏剑山庄外院总管60.ini	3462	669	4	1cadce22
722	837bd854	2010-11-30 19:34:3	\settings\npc\boss_setting\山贼头目.ini	9265	1229	4	5445322a
723	83b61531	2010-11-30 19:34:3	\settings\task\chain_task\send_mail_11.txt	70301	8038	4	6c5845db
724	83ce711b	2010-11-30 19:34:3	\settings\item\lifeskill\caiyao.txt	313	188	4	1944261d
725	83e83ebe	2010-11-30 19:34:3	\settings\droprate\npcdropratexb001.ini	346	168	4	e4f7fc0e
726	841dfea7	2016-7-1 17:6:5	\settings\player\title.txt	50691	6776	4	8a2f0f87
727	84236836	2010-11-30 19:34:3	\settings\droprate\npcdropratecj034.ini	400	176	4	2097071
728	84453009	2010-11-30 19:34:3	\settings\npcres\情绪互动动作表.txt	2180	936	4	1fbb9a0f
729	846c6088	2010-11-30 19:34:3	\settings\droprate\npcdroprate093.ini	688	218	4	bbba2881
730	84774dc6	2010-11-30 19:34:3	\settings\droprate\npcdropratexn025.ini	457	184	4	68944f0b
731	847f90f7	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\mission\mission_head.lua	4053	1508	4	17a2bee9
732	84b14f7c	2010-11-30 19:34:3	\settings\droprate\npcdropratecj080.ini	398	177	4	e725a22d
733	84f762fc	2016-7-1 17:6:5	\settings\player\faction_bounce.txt	41500	7356	4	342fea6c
734	850987e6	2010-11-30 19:34:3	\settings\item\lifeskill\bengdai.txt	211	126	4	a430a375
735	850b9e7b	2010-11-30 19:34:3	\settings\skill\gather\skill_caiyao_drop_rate.ini	1501	399	4	6fb50e1e
736	850bf550	2014-11-12 14:46:41	\settings\static_script\kf_newbattles\villagebattle\targetnpcdeath.lua	3078	1345	4	636de592
737	852f565b	2010-11-30 19:34:3	\settings\skill\gather\skill_caiyao_drop_rate.txt	345	138	4	d62c4f7d
738	8562c7ff	2013-5-21 14:39:0	\settings\task\chain_task\kill_monster_52.txt	17318	3002	4	c1fe7013
739	859b5a06	2010-11-30 19:34:3	\settings\npc\boss_setting\大庄主90.ini	9885	2124	4	a5bbc83f
740	863e9352	2010-11-30 19:34:3	\settings\task\chain_task\task_type_distributing_16.txt	486	120	4	43289cd6
741	86c5eaac	2010-11-30 19:34:3	\settings\item\lifeskill\meijiu.txt	321	191	4	6de6be3a
742	86c95030	2010-11-30 19:34:3	\settings\item\lifeskill\jiaoxiao.txt	967	360	4	d65e9d02
